Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_schur.py first seen with mtime 1720862401.082529
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_montage.py first seen with mtime 1720862434.3284266
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1722152751.3244443
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728624628.797429
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic_core\_pydantic_core.cp39-win_amd64.pyd first seen with mtime 1720862411.1558354
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\data\__init__.py first seen with mtime 1720862433.9084377
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_lu_cython.cp39-win_amd64.pyd first seen with mtime 1720862401.077091
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_docs_extraction.py first seen with mtime 1720862436.7034261
File E:\Miniconda3\envs\insightface\Lib\uu.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\shlex.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1720862380.6960196
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\sift.py first seen with mtime 1720862434.1121404
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\_version.py first seen with mtime 1728568767.013893
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728624628.5859952
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_common.cp39-win_amd64.pyd first seen with mtime 1720862380.4202447
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_model_construction.py first seen with mtime 1720862436.7154243
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1720862399.0837111
File E:\Miniconda3\envs\insightface\Lib\importlib\abc.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_special_sparse_arrays.py first seen with mtime 1720862401.8441834
File E:\Miniconda3\envs\insightface\Lib\_weakrefset.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1720862443.8807266
File E:\Miniconda3\envs\insightface\Lib\urllib\response.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728624628.3695433
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\config.py first seen with mtime 1720862436.6408236
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728624623.7192638
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\auth.py first seen with mtime 1720862409.006293
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1720862380.21552
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1720862402.7564988
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1722152751.279646
File E:\Miniconda3\envs\insightface\Lib\calendar.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\__init__.py first seen with mtime 1728624628.6728156
File E:\Miniconda3\envs\insightface\Lib\site-packages\tifffile\tifffile.py first seen with mtime 1720862400.016225
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_structures.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1722152751.2415652
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1720862401.8388126
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1720862380.2375293
File E:\Miniconda3\envs\insightface\Lib\shutil.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1720862379.619162
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1720862362.7644649
File E:\Miniconda3\envs\insightface\Lib\site-packages\cv2\typing\__init__.py first seen with mtime 1720862414.9917617
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1720782640.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728624625.3245306
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1720862379.6282365
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1720862401.7211509
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1720862401.070091
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\shape_inference.py first seen with mtime 1720862415.2948885
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\_plugins\matplotlib_plugin.py first seen with mtime 1720862434.1204875
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728624628.7295616
File E:\Miniconda3\envs\insightface\Lib\site-packages\six.py first seen with mtime 1720862375.8818002
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\checker.py first seen with mtime 1720862415.2178028
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728624628.440859
File E:\Miniconda3\envs\insightface\Lib\asyncio\base_events.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\html.py first seen with mtime 1728624628.7791939
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\idl.py first seen with mtime 1720862400.6763058
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1720862443.1024377
File E:\Miniconda3\envs\insightface\Lib\site-packages\tqdm\_monitor.py first seen with mtime 1720862399.8129604
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\pyplot.py first seen with mtime 1720862443.161822
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\ckdtree.py first seen with mtime 1720862401.9760287
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728624628.3657253
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\mesh\io.py first seen with mtime 1720862447.6530519
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728624625.0174475
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_sketches.py first seen with mtime 1720862401.1408415
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnxruntime\capi\_pybind_state.py first seen with mtime 1720862437.4137204
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\compat\py39.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\packages.py first seen with mtime 1720862409.0165865
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_fontconfig_pattern.py first seen with mtime 1720862443.217443
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728624628.3243792
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728624628.7732098
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\geometry.cp39-win_amd64.pyd first seen with mtime 1720862433.5909674
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\style\__init__.py first seen with mtime 1720862443.6840506
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1720862380.3664515
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_flow.cp39-win_amd64.pyd first seen with mtime 1720862401.779238
File E:\Miniconda3\envs\insightface\Lib\asyncio\threads.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\__init__.py first seen with mtime 1720862409.5787413
File E:\Miniconda3\envs\insightface\Lib\importlib\resources.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\constructor.py first seen with mtime 1720862375.9223983
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728624628.5457885
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\zipp.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1720862402.0464053
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_core_metadata.py first seen with mtime 1720862436.6920626
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_qr.py first seen with mtime 1720862401.080421
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728624624.2189372
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1720862380.6970146
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728624628.3233821
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\mesh\vis.py first seen with mtime 1720862447.6592803
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1720862401.8708222
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720862399.091636
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\backend_bases.py first seen with mtime 1720862443.0715365
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\__init__.py first seen with mtime 1720862433.8367403
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\compat\py38.py first seen with mtime 1720862427.111349
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\hooks.py first seen with mtime 1720862409.01428
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\core.py first seen with mtime 1720862376.0843892
File E:\Miniconda3\envs\insightface\Lib\http\server.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1720862379.6381674
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\__init__.py first seen with mtime 1720862401.8464403
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1720862402.1613622
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1720862401.8164306
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\dates.py first seen with mtime 1720862443.100418
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_label.py first seen with mtime 1720862434.3254266
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728624628.5118961
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1720862380.217519
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\request.py first seen with mtime 1728624628.6768029
File E:\Miniconda3\envs\insightface\Lib\functools.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\configparser.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\fnmatch.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728624628.750476
File E:\Miniconda3\envs\insightface\Lib\socketserver.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_validate_call.py first seen with mtime 1720862436.723897
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728624628.6923292
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1728624628.4701488
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1721296703.4001348
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1728624628.4645321
File E:\Miniconda3\envs\insightface\Lib\html\parser.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\v2.py first seen with mtime 1720862427.3411715
File E:\Miniconda3\envs\insightface\Lib\xml\parsers\expat.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\defs\__init__.py first seen with mtime 1720862422.8631876
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728624625.3366263
File E:\Miniconda3\envs\insightface\Lib\collections\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\__init__.py first seen with mtime 1720862447.6113906
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1720862376.091959
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1720862401.079367
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\hub_mixin.py first seen with mtime 1728568767.0428452
File E:\Miniconda3\envs\insightface\Lib\site-packages\packaging\_structures.py first seen with mtime 1720862379.4193769
File E:\Miniconda3\envs\insightface\Lib\mimetypes.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\version.py first seen with mtime 1720862400.357803
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\__config__.py first seen with mtime 1720862400.3606813
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\_yaml.cp39-win_amd64.pyd first seen with mtime 1720862375.9199228
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728624627.917899
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728624628.6748092
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1720862378.7331
File E:\Miniconda3\envs\insightface\Lib\logging\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1728624625.0154479
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\harwell_boeing.py first seen with mtime 1720862400.675066
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\__init__.py first seen with mtime 1720862379.5661585
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\onnx_cpp2py_export.cp39-win_amd64.pyd first seen with mtime 1720862415.270332
File E:\Miniconda3\envs\insightface\Lib\concurrent\futures\thread.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1722152751.4183207
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_itertools.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\tifffile\__init__.py first seen with mtime 1720862399.995997
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728624628.3726535
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp39-win_amd64.pyd first seen with mtime 1720862401.8901825
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\colorbar.py first seen with mtime 1720862443.0907829
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\text.py first seen with mtime 1728624628.7949378
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\actions.py first seen with mtime 1720862376.0803893
File E:\Miniconda3\envs\insightface\Lib\encodings\unicode_escape.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\resolver.py first seen with mtime 1720862375.935976
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1720862380.3714514
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1720862379.6261926
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1720862378.7580998
File E:\Miniconda3\envs\insightface\Lib\ctypes\_endian.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_py39compat.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1720862379.622243
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\axis.py first seen with mtime 1720862443.0685093
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1720862402.7098665
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728624628.8093638
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\utils.py first seen with mtime 1720862415.2992575
File E:\Miniconda3\envs\insightface\Lib\weakref.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\loader.py first seen with mtime 1728624628.7043319
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1728624628.455189
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728624628.7043319
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\functional.py first seen with mtime 1728568767.0283802
File E:\Miniconda3\envs\insightface\Lib\email\mime\nonmultipart.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1720862380.6980143
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1728624628.580469
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1721296703.385636
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728624625.687376
File E:\Miniconda3\envs\insightface\Lib\stringprep.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1721296703.3802502
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_version.py first seen with mtime 1720862443.2574706
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\lookfor.py first seen with mtime 1720862434.3356764
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1720862379.546244
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_spfun_stats.py first seen with mtime 1720862402.1924982
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1720862380.2544448
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\_meta.py first seen with mtime 1720862427.2746878
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728624624.2199347
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_ckdtree.cp39-win_amd64.pyd first seen with mtime 1720862401.996599
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\text.py first seen with mtime 1720862443.1852598
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728624628.3512912
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720862362.8024728
File E:\Miniconda3\envs\insightface\Lib\asyncio\subprocess.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\axes\__init__.py first seen with mtime 1720862443.2714696
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1720862401.053336
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1721296703.383637
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\onnx_operators_pb.py first seen with mtime 1720862415.2822933
File E:\Miniconda3\envs\insightface\Lib\string.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\geometric\__init__.py first seen with mtime 1728568767.032368
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728624628.301383
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\_upb\_message.cp39-win_amd64.pyd first seen with mtime 1721296703.3722486
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\core\fetching.py first seen with mtime 1720862427.3532698
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1720862380.3444445
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp39-win_amd64.pyd first seen with mtime 1720862401.1288414
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1720862402.7421293
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728624624.2100163
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\__init__.py first seen with mtime 1721314268.241582
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\fields.py first seen with mtime 1720862362.7714653
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_layoutgrid.py first seen with mtime 1720862443.2254705
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720862409.0037954
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_shared\compat.py first seen with mtime 1720862433.8507411
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_musllinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_path.cp39-win_amd64.pyd first seen with mtime 1720862443.2335525
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728624627.6215327
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\representer.py first seen with mtime 1720862375.934976
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_ufuncs_cxx.cp39-win_amd64.pyd first seen with mtime 1720862402.2412283
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\urls\converters.py first seen with mtime 1728624628.745518
File E:\Miniconda3\envs\insightface\Lib\numbers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_matching.cp39-win_amd64.pyd first seen with mtime 1720862401.7865586
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728624628.788955
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728624628.7264383
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\_common.py first seen with mtime 1720862427.099589
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728624628.8046541
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1720862443.2004771
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_tight_layout.py first seen with mtime 1720862443.24647
File E:\Miniconda3\envs\insightface\Lib\site-packages\asgiref\local.py first seen with mtime 1727863711.2457592
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd first seen with mtime 1720862380.3984518
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1720862362.7964656
File E:\Miniconda3\envs\insightface\Lib\argparse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\common.py first seen with mtime 1720862376.0823889
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\transform\__init__.py first seen with mtime 1720862434.3021338
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\loader.py first seen with mtime 1720862375.9298239
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\url.py first seen with mtime 1720862362.8014657
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720862362.7934651
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\wire_format.py first seen with mtime 1721296703.401183
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\streamplot.py first seen with mtime 1720862443.1772437
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\gen_proto.py first seen with mtime 1720862415.2245202
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1720862379.7142334
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_distance_pybind.cp39-win_amd64.pyd first seen with mtime 1720862402.0116467
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728624628.5391958
File E:\Miniconda3\envs\insightface\Lib\subprocess.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\figure.py first seen with mtime 1720862443.1054728
File E:\Miniconda3\envs\insightface\Lib\asyncio\transports.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\email\message.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\blur\transforms.py first seen with mtime 1728568767.021873
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\__init__.py first seen with mtime 1720862409.0016482
